ProductID_SK,BusinessKey,ProductName,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued,ValidFrom
1,1,Chai,10 boxes x 20 bags,18.00,39,0,10,False,2023-05-10 15:44:19.513000
2,2,Chang,24 - 12 oz bottles,19.00,17,40,25,False,2023-05-10 15:44:19.513000
3,3,Aniseed Syrup,12 - 550 ml bottles,10.00,13,70,25,False,2023-05-10 15:44:19.513000
4,4,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22.00,53,0,0,False,2023-05-10 15:44:19.513000
5,5,Chef Anton's Gumbo Mix,36 boxes,21.35,0,0,0,True,2023-05-10 15:44:19.513000
6,6,Grandma's Boysenberry Spread,12 - 8 oz jars,25.00,120,0,25,False,2023-05-10 15:44:19.513000
7,7,Uncle Bob's Organic Dried Pears,12 - 1 lb pkgs.,30.00,15,0,10,False,2023-05-10 15:44:19.513000
8,8,Northwoods Cranberry Sauce,12 - 12 oz jars,40.00,6,0,0,False,2023-05-10 15:44:19.513000
9,9,Mishi Kobe Niku,18 - 500 g pkgs.,97.00,29,0,0,True,2023-05-10 15:44:19.513000
10,10,Ikura,12 - 200 ml jars,31.00,31,0,0,False,2023-05-10 15:44:19.513000
11,11,Queso Cabrales,1 kg pkg.,21.00,22,30,30,False,2023-05-10 15:44:19.513000
12,12,Queso Manchego La Pastora,10 - 500 g pkgs.,38.00,86,0,0,False,2023-05-10 15:44:19.513000
13,13,Konbu,2 kg box,6.00,24,0,5,False,2023-05-10 15:44:19.513000
14,14,Tofu,40 - 100 g pkgs.,23.25,35,0,0,False,2023-05-10 15:44:19.513000
15,15,Genen Shouyu,24 - 250 ml bottles,15.50,39,0,5,False,2023-05-10 15:44:19.513000
16,16,Pavlova,32 - 500 g boxes,17.45,29,0,10,False,2023-05-10 15:44:19.513000
17,17,Alice Mutton,20 - 1 kg tins,39.00,0,0,0,True,2023-05-10 15:44:19.513000
18,18,Carnarvon Tigers,16 kg pkg.,62.50,42,0,0,False,2023-05-10 15:44:19.513000
19,19,Teatime Chocolate Biscuits,10 boxes x 12 pieces,9.20,25,0,5,False,2023-05-10 15:44:19.513000
20,20,Sir Rodney's Marmalade,30 gift boxes,81.00,40,0,0,False,2023-05-10 15:44:19.513000
21,21,Sir Rodney's Scones,24 pkgs. x 4 pieces,10.00,3,40,5,False,2023-05-10 15:44:19.513000
22,22,Gustaf's Knäckebröd,24 - 500 g pkgs.,21.00,104,0,25,False,2023-05-10 15:44:19.513000
23,23,Tunnbröd,12 - 250 g pkgs.,9.00,61,0,25,False,2023-05-10 15:44:19.513000
24,24,Guaraná Fantástica,12 - 355 ml cans,4.50,20,0,0,True,2023-05-10 15:44:19.513000
25,25,NuNuCa Nuß-Nougat-Creme,20 - 450 g glasses,14.00,76,0,30,False,2023-05-10 15:44:19.513000
26,26,Gumbär Gummibärchen,100 - 250 g bags,31.23,15,0,0,False,2023-05-10 15:44:19.513000
27,27,Schoggi Schokolade,100 - 100 g pieces,43.90,49,0,30,False,2023-05-10 15:44:19.513000
28,28,Rössle Sauerkraut,25 - 825 g cans,45.60,26,0,0,True,2023-05-10 15:44:19.513000
29,29,Thüringer Rostbratwurst,50 bags x 30 sausgs.,123.79,0,0,0,True,2023-05-10 15:44:19.513000
30,30,Nord-Ost Matjeshering,10 - 200 g glasses,25.89,10,0,15,False,2023-05-10 15:44:19.513000
31,31,Gorgonzola Telino,12 - 100 g pkgs,12.50,0,70,20,False,2023-05-10 15:44:19.513000
32,32,Mascarpone Fabioli,24 - 200 g pkgs.,32.00,9,40,25,False,2023-05-10 15:44:19.513000
33,33,Geitost,500 g,2.50,112,0,20,False,2023-05-10 15:44:19.513000
34,34,Sasquatch Ale,24 - 12 oz bottles,14.00,111,0,15,False,2023-05-10 15:44:19.513000
35,35,Steeleye Stout,24 - 12 oz bottles,18.00,20,0,15,False,2023-05-10 15:44:19.513000
36,36,Inlagd Sill,24 - 250 g  jars,19.00,112,0,20,False,2023-05-10 15:44:19.513000
37,37,Gravad lax,12 - 500 g pkgs.,26.00,11,50,25,False,2023-05-10 15:44:19.513000
38,38,Côte de Blaye,12 - 75 cl bottles,263.50,17,0,15,False,2023-05-10 15:44:19.513000
39,39,Chartreuse verte,750 cc per bottle,18.00,69,0,5,False,2023-05-10 15:44:19.513000
